laravel_app  | Composer vendor Ä‘ang thiáº¿u hoáº·c lá»‡ch composer.lock, cÃ i láº¡i dependencies...
laravel_app  |   nunomaduro/collision [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   nunomaduro/termwind [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  | 
laravel_app  | 92 packages you are using are looking for funding.
laravel_app  | Use the `composer fund` command to find out more!
laravel_app  | 
laravel_app  |    INFO  The [public/storage] link has been connected to [storage/app/public].  
laravel_app  | 
laravel_app  | 2026-07-03 04:05:13,683 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
laravel_app  | 2026-07-03 04:05:13,691 INFO RPC interface 'supervisor' initialized
laravel_app  | 2026-07-03 04:05:13,691 CRIT Server 'unix_http_server' running without any HTTP authentication checking
laravel_app  | 2026-07-03 04:05:13,691 INFO supervisord started with pid 1
laravel_app  | 2026-07-03 04:05:14,736 INFO spawned: 'laravel-octane' with pid 375
laravel_app  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_app  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_app  | 
laravel_app  |    INFO  Configuration cache cleared successfully.  
laravel_app  | 
laravel_app  | 
laravel_app  | 2026-07-03 04:05:15,839 INFO success: laravel-octane entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
laravel_app  |    RedisException 
laravel_app  | 
laravel_app  |   NOAUTH Authentication required.
laravel_app  | 
laravel_app  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_app  |     112▕                 }
laravel_app  |     113▕             }
laravel_app  |     114▕ 
laravel_app  |     115▕             if (isset($config['database'])) {
laravel_app  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_app  |     117▕             }
laravel_app  |     118▕ 
laravel_app  |     119▕             if (! empty($config['prefix'])) {
laravel_app  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_app  | 
laravel_app  |       [2m+24 vendor frames [22m
laravel_app  | 
laravel_app  |   25  artisan:16
laravel_app  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_app  | 
laravel_app  | 
laravel_app  |    INFO  Route cache cleared successfully.  
laravel_app  | 
laravel_app  | 
laravel_app  |    INFO  Compiled views cleared successfully.  
laravel_app  | 
laravel_app  | 
laravel_app  |    WARN  Please adjust the `OCTANE_SERVER` environment variable.  
laravel_app  | 
laravel_app  |    INFO  Octane installed successfully.  
laravel_app  | 
laravel_app  | 
laravel_app  | 
laravel_app  |    INFO  Preparing database.  
laravel_app  | 
laravel_app  |   Creating migration table ...................................... 65.23ms DONE
laravel_app  | 
laravel_app  |    INFO  Running migrations.  
laravel_app  | 
laravel_app  |   2026_05_07_000000_create_stay_hub_schema ...................... 16 giây DONE
laravel_app  |   2026_05_22_000001_add_building_id_to_room_types_table ........ 406.33ms DONE
laravel_app  |   2026_05_28_000001_add_building_id_to_tenants_table ........... 325.74ms DONE
laravel_app  |   2026_05_29_000001_replace_building_id_with_created_by_on_tenants_table  2.97ms DONE
laravel_app  |   2026_05_29_000002_enforce_created_by_not_null_on_tenants_table  253.31ms DONE
laravel_app  |   2026_05_30_000001_add_default_price_to_room_types_table ........ 0.05ms DONE
laravel_app  |   2026_06_06_140609_remove_building_id_from_room_types_and_asset_templates  370.88ms DONE
laravel_app  |   2026_06_06_154517_add_building_id_to_tenants_table ........... 272.57ms DONE
laravel_app  |   2026_06_06_171311_add_date_of_birth_to_admins_table .......... 107.28ms DONE
laravel_app  |   2026_06_11_151000_add_renewal_fields_to_contracts_table ...... 522.37ms DONE
laravel_app  |   2026_06_11_151441_remove_representative_tenant_from_contracts  238.39ms DONE
laravel_app  |   2026_06_12_081800_add_payment_status_and_reference_to_contracts_and_transactions  233.60ms DONE
laravel_app  |   2026_06_17_084453_add_signing_fields_to_tenants_and_contracts  468.22ms DONE
laravel_app  |   2026_06_22_000001_add_indexes_to_admin_logs_table ............. 82.17ms DONE
laravel_app  |   2026_06_22_000002_translate_admin_log_actions_to_vietnamese ... 37.84ms DONE
laravel_app  |   2026_06_23_000001_create_invoice_reminder_logs_table ......... 592.14ms DONE
laravel_app  |   2026_06_23_010000_normalize_room_movement_and_deposit_transfer_types  6.02ms DONE
laravel_app  |   2026_06_23_160100_make_license_plate_nullable_in_vehicles_table  72.60ms DONE
laravel_app  |   2026_06_25_000001_add_representative_tenant_to_contracts_table  341.34ms DONE
laravel_app  |   2026_06_25_000002_extend_room_movements_for_scheduled_transfers  2 giây DONE
laravel_app  |   2026_06_25_000003_add_reissue_fields_to_invoices_table ....... 935.55ms DONE
laravel_app  |   2026_06_26_000001_create_chat_tables ........................... 1 giây DONE
laravel_app  |   2026_06_26_000002_add_target_admin_id_to_notifications_table . 266.92ms DONE
laravel_app  |   2026_06_27_000001_create_security_cameras_and_fire_safety_alerts  1 giây DONE
laravel_app  |   2026_06_29_000001_standardize_admin_log_actions_vietnamese .... 43.48ms DONE
laravel_app  |   2026_07_01_052706_drop_unique_invoice_contract_billing_constraint  59.53ms DONE
laravel_app  |   2026_07_02_000001_add_deposit_refund_expense_category ......... 15.98ms DONE
laravel_app  | 
laravel_app  | 
laravel_app  |    INFO  Server running….  
laravel_app  | 
laravel_app  | 
laravel_app  |   Local: http://0.0.0.0:8000 
laravel_app  | 
laravel_app  |   Press Ctrl+C to stop the server
laravel_app  | 
laravel_app  |   200    GET /up ............................................ 23.28 mb 51.89 ms
laravel_app  |   500    GET /sanctum/csrf-cookie .......................... 26.20 mb 183.80 ms
laravel_app  |   500    GET /sanctum/csrf-cookie .......................... 26.19 mb 110.97 ms
laravel_app  |   200    GET /up ............................................. 25.25 mb 1.47 ms
laravel_app  |   500    GET /sanctum/csrf-cookie ........................... 26.19 mb 81.50 ms
laravel_app  |   500    GET /sanctum/csrf-cookie ........................... 26.19 mb 89.11 ms
laravel_app  |   500    GET /sanctum/csrf-cookie .......................... 26.19 mb 151.02 ms
laravel_app  |   200    GET /up ............................................. 25.25 mb 1.54 ms
laravel_app  |   500    GET /sanctum/csrf-cookie .......................... 26.19 mb 123.83 ms
laravel_app  |   500    GET /sanctum/csrf-cookie .......................... 26.19 mb 106.57 ms
laravel_app  |   500    GET /sanctum/csrf-cookie ........................... 26.19 mb 89.10 ms
laravel_app  |   200    GET /up ............................................. 25.25 mb 2.18 ms
laravel_app  |   500    GET /sanctum/csrf-cookie ........................... 26.19 mb 90.18 ms
laravel_app  |   500    GET /sanctum/csrf-cookie .......................... 26.19 mb 107.12 ms
